product_id,name,category,sub_category,brand,base_price,cost_price,weight_kg,warehouse_id,stock_qty,rating
PROD-00217,Grocery_Product_217,Grocery,Grocery_Sub_2,Brand_29,2058.0,731.97,19.09,WH-003,1862,3.48
PROD-00218,Grocery_Product_218,Grocery,Grocery_Sub_2,Brand_31,65.44,20.6,5.55,WH-002,1250,4.91
PROD-00219,Home & Kitchen_Product_219,Home & Kitchen,Home & Kitchen_Sub_3,Brand_25,1253.96,707.97,16.79,WH-001,4179,4.53
PROD-00220,Automotive_Product_220,Automotive,Automotive_Sub_4,Brand_36,63.67,20.62,5.08,WH-001,1710,3.46
PROD-00221,Automotive_Product_221,Automotive,Automotive_Sub_1,Brand_38,22.85,13.91,12.78,WH-002,3253,3.43
PROD-00222,Grocery_Product_222,Grocery,Grocery_Sub_5,Brand_19,23.34,9.17,9.42,WH-004,1309,4.67
PROD-00223,Jewelry_Product_223,Jewelry,Jewelry_Sub_2,Brand_21,644.41,395.84,9.88,WH-003,3699,3.06
PROD-00224,Jewelry_Product_224,Jewelry,Jewelry_Sub_5,Brand_50,2419.5,1069.4,4.7,WH-001,3174,4.61
PROD-00225,Sports_Product_225,Sports,Sports_Sub_5,Brand_48,504.36,283.22,20.84,WH-002,4859,4.64
PROD-00226,Toys_Product_226,Toys,Toys_Sub_2,Brand_37,1162.13,710.73,21.1,WH-002,4186,3.05
PROD-00227,Electronics_Product_227,Electronics,Electronics_Sub_2,Brand_22,544.98,202.85,23.68,WH-004,2681,3.92
PROD-00228,Beauty_Product_228,Beauty,Beauty_Sub_2,Brand_32,1506.52,705.14,14.96,WH-002,636,4.23
PROD-00229,Electronics_Product_229,Electronics,Electronics_Sub_5,Brand_4,2132.44,1279.48,23.67,WH-001,2485,3.89
PROD-00230,Jewelry_Product_230,Jewelry,Jewelry_Sub_1,Brand_4,2403.21,1030.54,16.18,WH-004,3054,3.15
PROD-00231,Beauty_Product_231,Beauty,Beauty_Sub_3,Brand_50,1635.8,510.77,3.09,WH-002,2152,3.91
PROD-00232,Sports_Product_232,Sports,Sports_Sub_1,Brand_31,305.21,110.21,2.9,WH-002,3729,4.74
PROD-00233,Jewelry_Product_233,Jewelry,Jewelry_Sub_3,Brand_18,1738.82,535.38,14.12,WH-001,1255,3.43
PROD-00234,Beauty_Product_234,Beauty,Beauty_Sub_1,Brand_3,1696.66,804.38,20.78,WH-004,1433,4.95
PROD-00235,Jewelry_Product_235,Jewelry,Jewelry_Sub_1,Brand_50,2244.03,1361.52,17.78,WH-004,1660,4.6
PROD-00236,Electronics_Product_236,Electronics,Electronics_Sub_2,Brand_16,1679.75,909.39,20.28,WH-001,4613,4.67
PROD-00237,Beauty_Product_237,Beauty,Beauty_Sub_4,Brand_15,1399.57,770.39,18.59,WH-003,2982,3.18
PROD-00238,Toys_Product_238,Toys,Toys_Sub_4,Brand_35,1143.36,408.59,16.5,WH-003,4513,4.08
PROD-00239,Toys_Product_239,Toys,Toys_Sub_3,Brand_27,1839.31,663.78,10.1,WH-004,2846,4.53
PROD-00240,Home & Kitchen_Product_240,Home & Kitchen,Home & Kitchen_Sub_4,Brand_44,2036.5,997.47,9.07,WH-004,708,4.2
PROD-00241,Home & Kitchen_Product_241,Home & Kitchen,Home & Kitchen_Sub_3,Brand_42,835.35,387.01,18.87,WH-002,350,3.69
PROD-00242,Home & Kitchen_Product_242,Home & Kitchen,Home & Kitchen_Sub_5,Brand_41,1498.99,886.21,4.07,WH-005,1142,4.95
PROD-00243,Sports_Product_243,Sports,Sports_Sub_4,Brand_6,2062.59,1213.23,22.03,WH-005,4456,3.08
PROD-00244,Clothing_Product_244,Clothing,Clothing_Sub_3,Brand_36,1440.78,767.39,4.2,WH-002,2743,3.98
PROD-00245,Toys_Product_245,Toys,Toys_Sub_3,Brand_36,1830.98,1149.72,13.13,WH-004,1794,4.15
PROD-00246,Beauty_Product_246,Beauty,Beauty_Sub_1,Brand_15,1721.06,902.12,11.4,WH-002,4,4.79
PROD-00247,Grocery_Product_247,Grocery,Grocery_Sub_4,Brand_10,2000.84,1241.61,17.4,WH-003,1981,4.51
PROD-00248,Books_Product_248,Books,Books_Sub_5,Brand_41,2063.95,688.96,20.38,WH-001,132,3.06
PROD-00249,Clothing_Product_249,Clothing,Clothing_Sub_1,Brand_5,521.68,202.78,23.78,WH-004,2928,4.32
PROD-00250,Electronics_Product_250,Electronics,Electronics_Sub_3,Brand_22,1746.06,760.78,5.29,WH-004,4830,4.84
PROD-00251,Jewelry_Product_251,Jewelry,Jewelry_Sub_4,Brand_3,1485.37,705.55,8.85,WH-003,3879,4.72
PROD-00252,Beauty_Product_252,Beauty,Beauty_Sub_1,Brand_28,1883.53,1019.0,15.54,WH-003,4016,4.99
PROD-00253,Beauty_Product_253,Beauty,Beauty_Sub_4,Brand_49,101.49,62.63,11.92,WH-005,754,3.17
PROD-00254,Clothing_Product_254,Clothing,Clothing_Sub_3,Brand_16,1139.44,582.55,11.79,WH-003,2537,4.11
PROD-00255,Automotive_Product_255,Automotive,Automotive_Sub_4,Brand_7,545.31,165.56,3.3,WH-001,4147,3.89
PROD-00256,Grocery_Product_256,Grocery,Grocery_Sub_3,Brand_45,457.18,227.57,20.05,WH-005,399,3.51
PROD-00257,Clothing_Product_257,Clothing,Clothing_Sub_4,Brand_12,1747.05,1075.82,7.41,WH-002,326,3.58
PROD-00258,Toys_Product_258,Toys,Toys_Sub_2,Brand_5,1069.7,395.46,12.21,WH-001,3172,4.55
PROD-00259,Home & Kitchen_Product_259,Home & Kitchen,Home & Kitchen_Sub_1,Brand_20,1932.29,703.23,8.57,WH-005,4041,3.46
PROD-00260,Automotive_Product_260,Automotive,Automotive_Sub_1,Brand_7,2022.0,722.97,3.39,WH-005,4610,3.05
PROD-00261,Automotive_Product_261,Automotive,Automotive_Sub_4,Brand_2,919.86,504.03,22.45,WH-003,4452,3.21
PROD-00262,Automotive_Product_262,Automotive,Automotive_Sub_4,Brand_36,88.67,48.39,1.77,WH-001,2152,4.76
PROD-00263,Toys_Product_263,Toys,Toys_Sub_5,Brand_16,1189.19,734.11,21.9,WH-001,197,3.32
PROD-00264,Jewelry_Product_264,Jewelry,Jewelry_Sub_2,Brand_29,471.04,250.1,13.69,WH-005,2154,3.96
PROD-00265,Home & Kitchen_Product_265,Home & Kitchen,Home & Kitchen_Sub_1,Brand_36,1457.39,457.5,5.14,WH-003,1091,4.49
PROD-00266,Beauty_Product_266,Beauty,Beauty_Sub_1,Brand_33,32.93,18.96,2.91,WH-003,4797,4.06
PROD-00267,Books_Product_267,Books,Books_Sub_2,Brand_21,2201.56,1369.93,21.53,WH-002,1545,4.33
PROD-00268,Automotive_Product_268,Automotive,Automotive_Sub_1,Brand_12,1199.44,522.66,15.87,WH-005,580,3.29
PROD-00269,Home & Kitchen_Product_269,Home & Kitchen,Home & Kitchen_Sub_2,Brand_49,2145.32,694.65,12.88,WH-001,4637,3.33
PROD-00270,Beauty_Product_270,Beauty,Beauty_Sub_3,Brand_15,2100.23,1238.7,10.22,WH-004,351,4.74
PROD-00271,Beauty_Product_271,Beauty,Beauty_Sub_3,Brand_26,74.02,33.86,20.93,WH-002,1043,3.96
PROD-00272,Grocery_Product_272,Grocery,Grocery_Sub_2,Brand_16,2222.42,1132.64,7.26,WH-001,3545,4.2
PROD-00273,Beauty_Product_273,Beauty,Beauty_Sub_1,Brand_46,170.5,104.36,3.72,WH-001,3027,3.55
PROD-00274,Books_Product_274,Books,Books_Sub_3,Brand_20,1163.95,689.89,15.17,WH-003,3849,4.02
PROD-00275,Beauty_Product_275,Beauty,Beauty_Sub_5,Brand_45,1894.76,939.93,17.09,WH-005,4702,3.27
PROD-00276,Toys_Product_276,Toys,Toys_Sub_4,Brand_22,232.01,112.86,15.45,WH-001,2061,4.26
PROD-00277,Books_Product_277,Books,Books_Sub_5,Brand_33,2187.51,830.7,23.18,WH-003,1961,4.13
PROD-00278,Toys_Product_278,Toys,Toys_Sub_2,Brand_22,2430.99,1169.76,10.35,WH-003,4896,3.85
PROD-00279,Sports_Product_279,Sports,Sports_Sub_2,Brand_50,1921.94,1039.61,4.83,WH-003,4446,4.11
PROD-00280,Sports_Product_280,Sports,Sports_Sub_5,Brand_34,1996.09,719.98,18.14,WH-003,2023,3.41
PROD-00281,Toys_Product_281,Toys,Toys_Sub_4,Brand_24,461.78,178.23,12.16,WH-003,4654,3.92
PROD-00282,Toys_Product_282,Toys,Toys_Sub_5,Brand_5,370.12,143.75,24.17,WH-005,3220,3.01
PROD-00283,Sports_Product_283,Sports,Sports_Sub_3,Brand_32,2030.92,932.53,24.77,WH-005,2269,4.02
PROD-00284,Beauty_Product_284,Beauty,Beauty_Sub_1,Brand_28,501.98,260.95,12.29,WH-001,3902,3.87
PROD-00285,Toys_Product_285,Toys,Toys_Sub_2,Brand_8,303.01,129.22,20.05,WH-001,336,4.69
PROD-00286,Books_Product_286,Books,Books_Sub_5,Brand_18,273.12,94.12,2.49,WH-004,1678,3.08
PROD-00287,Jewelry_Product_287,Jewelry,Jewelry_Sub_1,Brand_22,154.4,99.11,18.02,WH-003,3520,3.48
PROD-00288,Sports_Product_288,Sports,Sports_Sub_5,Brand_49,1547.69,608.8,13.86,WH-002,1242,3.05
PROD-00289,Jewelry_Product_289,Jewelry,Jewelry_Sub_2,Brand_11,795.21,462.81,20.65,WH-002,4437,4.23
PROD-00290,Home & Kitchen_Product_290,Home & Kitchen,Home & Kitchen_Sub_5,Brand_18,232.49,135.62,3.2,WH-002,3329,3.44
PROD-00291,Automotive_Product_291,Automotive,Automotive_Sub_2,Brand_15,1525.97,607.05,0.18,WH-003,3565,4.16
PROD-00292,Jewelry_Product_292,Jewelry,Jewelry_Sub_4,Brand_14,2124.73,810.08,21.2,WH-004,3638,3.89
PROD-00293,Beauty_Product_293,Beauty,Beauty_Sub_4,Brand_2,2127.21,1041.15,6.87,WH-004,3577,4.58
PROD-00294,Grocery_Product_294,Grocery,Grocery_Sub_1,Brand_32,859.01,410.3,9.76,WH-004,4968,3.41
PROD-00295,Home & Kitchen_Product_295,Home & Kitchen,Home & Kitchen_Sub_5,Brand_45,1760.12,948.96,4.29,WH-004,1696,3.44
PROD-00296,Toys_Product_296,Toys,Toys_Sub_2,Brand_46,1015.73,408.06,5.85,WH-005,3847,4.92
PROD-00297,Jewelry_Product_297,Jewelry,Jewelry_Sub_1,Brand_29,613.96,337.42,0.64,WH-005,2827,3.72
PROD-00298,Electronics_Product_298,Electronics,Electronics_Sub_4,Brand_28,1229.94,407.49,6.45,WH-002,2204,3.73
PROD-00299,Books_Product_299,Books,Books_Sub_2,Brand_15,1198.93,717.89,16.16,WH-005,4349,4.62
PROD-00300,Electronics_Product_300,Electronics,Electronics_Sub_3,Brand_4,2448.01,1386.18,2.34,WH-002,756,4.23
PROD-00301,Grocery_Product_301,Grocery,Grocery_Sub_1,Brand_34,129.91,81.35,11.38,WH-003,1160,4.72
PROD-00302,Books_Product_302,Books,Books_Sub_2,Brand_15,2178.17,965.61,4.25,WH-001,1899,4.74
PROD-00303,Jewelry_Product_303,Jewelry,Jewelry_Sub_2,Brand_19,135.11,66.44,23.56,WH-002,1935,3.03
PROD-00304,Sports_Product_304,Sports,Sports_Sub_1,Brand_5,1508.57,860.63,6.8,WH-002,4374,3.25
PROD-00305,Automotive_Product_305,Automotive,Automotive_Sub_3,Brand_47,1385.83,502.53,13.39,WH-002,2012,4.57
PROD-00306,Toys_Product_306,Toys,Toys_Sub_3,Brand_33,2139.24,1250.72,12.57,WH-001,3226,3.27
PROD-00307,Electronics_Product_307,Electronics,Electronics_Sub_2,Brand_16,1175.32,707.06,20.87,WH-005,2287,3.92
PROD-00308,Automotive_Product_308,Automotive,Automotive_Sub_1,Brand_46,441.99,170.99,16.04,WH-001,549,4.97
PROD-00309,Home & Kitchen_Product_309,Home & Kitchen,Home & Kitchen_Sub_4,Brand_34,6.43,3.73,16.97,WH-004,4508,4.08
PROD-00310,Beauty_Product_310,Beauty,Beauty_Sub_4,Brand_42,2222.54,1400.53,8.91,WH-005,4730,4.44
PROD-00311,Beauty_Product_311,Beauty,Beauty_Sub_5,Brand_27,1880.32,673.93,21.46,WH-002,298,3.41
PROD-00312,Jewelry_Product_312,Jewelry,Jewelry_Sub_3,Brand_8,2486.81,1272.1,10.37,WH-004,2453,3.75
PROD-00313,Toys_Product_313,Toys,Toys_Sub_1,Brand_14,1220.62,552.26,16.0,WH-002,3685,4.73
PROD-00314,Home & Kitchen_Product_314,Home & Kitchen,Home & Kitchen_Sub_3,Brand_26,1624.43,626.33,0.51,WH-002,3596,3.51
PROD-00315,Beauty_Product_315,Beauty,Beauty_Sub_4,Brand_24,1168.54,711.45,11.64,WH-004,420,3.49
PROD-00316,Home & Kitchen_Product_316,Home & Kitchen,Home & Kitchen_Sub_1,Brand_19,2243.11,966.58,8.83,WH-004,3550,3.16
PROD-00317,Books_Product_317,Books,Books_Sub_5,Brand_36,890.16,415.69,23.36,WH-004,555,3.7
PROD-00318,Sports_Product_318,Sports,Sports_Sub_5,Brand_11,779.3,236.81,2.62,WH-005,2208,3.12
PROD-00319,Grocery_Product_319,Grocery,Grocery_Sub_5,Brand_24,550.64,169.84,10.14,WH-005,3770,3.69
PROD-00320,Toys_Product_320,Toys,Toys_Sub_1,Brand_34,715.89,361.5,22.1,WH-004,3550,4.53
PROD-00321,Electronics_Product_321,Electronics,Electronics_Sub_5,Brand_47,1667.47,937.33,12.7,WH-002,3095,3.66
PROD-00322,Automotive_Product_322,Automotive,Automotive_Sub_3,Brand_10,1829.97,640.08,22.88,WH-001,3144,3.55
PROD-00323,Sports_Product_323,Sports,Sports_Sub_3,Brand_1,109.52,69.41,4.94,WH-005,1586,3.84
PROD-00324,Home & Kitchen_Product_324,Home & Kitchen,Home & Kitchen_Sub_5,Brand_17,1070.14,692.01,5.34,WH-001,1338,4.72
PROD-00325,Books_Product_325,Books,Books_Sub_1,Brand_15,1819.46,844.06,24.53,WH-004,935,3.16
PROD-00326,Automotive_Product_326,Automotive,Automotive_Sub_3,Brand_40,2030.17,1126.28,9.37,WH-004,2114,4.15
PROD-00327,Grocery_Product_327,Grocery,Grocery_Sub_3,Brand_41,2223.48,1184.51,13.22,WH-005,4260,4.37
PROD-00328,Jewelry_Product_328,Jewelry,Jewelry_Sub_2,Brand_15,1946.85,1139.35,10.9,WH-003,2688,4.88
PROD-00329,Books_Product_329,Books,Books_Sub_4,Brand_4,1249.69,791.35,7.58,WH-003,872,4.65
PROD-00330,Grocery_Product_330,Grocery,Grocery_Sub_2,Brand_16,562.94,260.37,3.92,WH-001,4441,4.01
PROD-00331,Beauty_Product_331,Beauty,Beauty_Sub_4,Brand_37,1857.6,772.62,2.12,WH-002,3941,4.9
PROD-00332,Clothing_Product_332,Clothing,Clothing_Sub_1,Brand_28,1938.54,856.98,10.86,WH-004,3876,4.96
PROD-00333,Toys_Product_333,Toys,Toys_Sub_1,Brand_20,2344.3,896.67,21.99,WH-004,3246,4.18
PROD-00334,Beauty_Product_334,Beauty,Beauty_Sub_2,Brand_19,1078.11,415.22,20.13,WH-003,1304,4.2
PROD-00335,Jewelry_Product_335,Jewelry,Jewelry_Sub_1,Brand_7,945.23,310.73,19.93,WH-001,1229,4.08
PROD-00336,Automotive_Product_336,Automotive,Automotive_Sub_2,Brand_4,2241.97,674.23,4.52,WH-002,2387,4.97
PROD-00337,Toys_Product_337,Toys,Toys_Sub_3,Brand_43,1698.46,849.57,1.11,WH-003,2704,3.2
PROD-00338,Jewelry_Product_338,Jewelry,Jewelry_Sub_1,Brand_40,210.45,63.15,23.07,WH-002,3201,4.65
PROD-00339,Automotive_Product_339,Automotive,Automotive_Sub_5,Brand_19,273.31,140.86,13.2,WH-005,2330,3.28
PROD-00340,Automotive_Product_340,Automotive,Automotive_Sub_3,Brand_11,1517.39,796.95,17.53,WH-001,4066,4.21
PROD-00341,Books_Product_341,Books,Books_Sub_3,Brand_43,84.92,30.31,11.87,WH-004,2938,4.9
PROD-00342,Books_Product_342,Books,Books_Sub_4,Brand_27,737.66,429.64,5.95,WH-003,2675,3.42
PROD-00343,Automotive_Product_343,Automotive,Automotive_Sub_2,Brand_3,376.06,123.28,14.73,WH-001,1209,3.22
PROD-00344,Automotive_Product_344,Automotive,Automotive_Sub_1,Brand_19,319.64,182.08,17.22,WH-005,1959,4.44
PROD-00345,Beauty_Product_345,Beauty,Beauty_Sub_5,Brand_47,1027.65,519.67,23.44,WH-002,3876,4.31
PROD-00346,Toys_Product_346,Toys,Toys_Sub_2,Brand_23,395.54,127.81,0.88,WH-003,3191,3.37
PROD-00347,Automotive_Product_347,Automotive,Automotive_Sub_4,Brand_46,1161.44,699.07,11.3,WH-003,3459,4.32
PROD-00348,Jewelry_Product_348,Jewelry,Jewelry_Sub_2,Brand_1,2170.99,1311.74,4.19,WH-003,3406,3.19
PROD-00349,Toys_Product_349,Toys,Toys_Sub_2,Brand_16,374.68,179.65,12.43,WH-003,1656,4.44
PROD-00350,Beauty_Product_350,Beauty,Beauty_Sub_1,Brand_41,100.93,43.02,8.64,WH-005,3055,3.67
PROD-00351,Clothing_Product_351,Clothing,Clothing_Sub_5,Brand_13,1209.58,452.23,8.38,WH-005,2240,4.06
PROD-00352,Grocery_Product_352,Grocery,Grocery_Sub_5,Brand_40,2484.11,916.22,19.27,WH-001,3726,4.93
PROD-00353,Jewelry_Product_353,Jewelry,Jewelry_Sub_5,Brand_49,1370.07,629.89,7.18,WH-001,3336,4.18
PROD-00354,Clothing_Product_354,Clothing,Clothing_Sub_4,Brand_30,1188.92,737.06,15.26,WH-002,2581,4.67
PROD-00355,Sports_Product_355,Sports,Sports_Sub_3,Brand_42,1125.93,673.6,20.44,WH-005,2081,3.79
PROD-00356,Electronics_Product_356,Electronics,Electronics_Sub_1,Brand_15,1329.2,841.65,11.29,WH-004,18,3.86
PROD-00357,Clothing_Product_357,Clothing,Clothing_Sub_3,Brand_35,2006.97,1174.18,13.71,WH-004,133,4.0
PROD-00358,Books_Product_358,Books,Books_Sub_1,Brand_32,1923.41,1242.72,5.41,WH-005,2355,4.56
PROD-00359,Sports_Product_359,Sports,Sports_Sub_4,Brand_36,2314.44,1282.21,4.51,WH-002,116,4.37
PROD-00360,Clothing_Product_360,Clothing,Clothing_Sub_2,Brand_31,825.29,253.56,3.33,WH-003,1384,4.31
PROD-00361,Books_Product_361,Books,Books_Sub_4,Brand_14,1041.86,578.45,9.1,WH-003,2535,5.0
PROD-00362,Grocery_Product_362,Grocery,Grocery_Sub_1,Brand_10,1599.36,968.62,21.34,WH-001,1962,3.13
PROD-00363,Books_Product_363,Books,Books_Sub_1,Brand_49,2413.03,1105.05,3.12,WH-005,3811,4.02
PROD-00364,Automotive_Product_364,Automotive,Automotive_Sub_3,Brand_6,1671.66,709.94,2.39,WH-002,3177,4.61
PROD-00365,Grocery_Product_365,Grocery,Grocery_Sub_1,Brand_40,2362.63,1373.94,19.85,WH-001,519,3.32
PROD-00366,Toys_Product_366,Toys,Toys_Sub_5,Brand_13,405.05,189.38,23.13,WH-003,244,3.68
PROD-00367,Beauty_Product_367,Beauty,Beauty_Sub_4,Brand_7,1982.7,1155.01,19.42,WH-004,1739,3.34
PROD-00368,Jewelry_Product_368,Jewelry,Jewelry_Sub_5,Brand_48,1595.54,868.09,24.41,WH-002,4049,4.11
PROD-00369,Automotive_Product_369,Automotive,Automotive_Sub_3,Brand_13,971.25,597.31,1.01,WH-002,30,4.14
PROD-00370,Electronics_Product_370,Electronics,Electronics_Sub_3,Brand_42,2469.22,1033.5,18.77,WH-001,2581,4.72
PROD-00371,Clothing_Product_371,Clothing,Clothing_Sub_1,Brand_39,339.53,163.71,19.18,WH-005,1112,3.95
PROD-00372,Grocery_Product_372,Grocery,Grocery_Sub_3,Brand_8,2490.36,1291.83,0.91,WH-003,2015,3.62
PROD-00373,Beauty_Product_373,Beauty,Beauty_Sub_1,Brand_4,737.16,463.43,16.65,WH-002,2115,4.63
PROD-00374,Home & Kitchen_Product_374,Home & Kitchen,Home & Kitchen_Sub_4,Brand_5,705.27,452.29,9.16,WH-004,2526,4.48
PROD-00375,Beauty_Product_375,Beauty,Beauty_Sub_3,Brand_21,61.72,22.51,2.42,WH-002,4300,4.21
PROD-00376,Clothing_Product_376,Clothing,Clothing_Sub_1,Brand_17,909.52,517.33,8.03,WH-001,1496,4.15
PROD-00377,Jewelry_Product_377,Jewelry,Jewelry_Sub_2,Brand_4,2001.93,794.33,21.05,WH-005,4434,4.83
PROD-00378,Clothing_Product_378,Clothing,Clothing_Sub_5,Brand_37,2029.88,1227.28,13.7,WH-005,2437,3.2
PROD-00379,Beauty_Product_379,Beauty,Beauty_Sub_1,Brand_20,1881.99,1169.83,10.56,WH-003,2204,4.48
PROD-00380,Home & Kitchen_Product_380,Home & Kitchen,Home & Kitchen_Sub_5,Brand_1,176.53,59.56,11.98,WH-004,2958,3.81
PROD-00381,Clothing_Product_381,Clothing,Clothing_Sub_5,Brand_36,664.38,407.44,6.26,WH-003,1379,3.37
PROD-00382,Jewelry_Product_382,Jewelry,Jewelry_Sub_1,Brand_41,1753.24,1024.4,11.81,WH-002,1387,4.48
PROD-00383,Grocery_Product_383,Grocery,Grocery_Sub_4,Brand_1,600.27,323.24,21.89,WH-005,1536,3.99
PROD-00384,Sports_Product_384,Sports,Sports_Sub_2,Brand_40,153.13,81.68,4.89,WH-005,2397,3.69
PROD-00385,Beauty_Product_385,Beauty,Beauty_Sub_4,Brand_38,2434.44,975.44,6.3,WH-001,3442,3.51
PROD-00386,Jewelry_Product_386,Jewelry,Jewelry_Sub_1,Brand_26,1246.7,631.78,18.69,WH-002,4723,3.37
PROD-00387,Jewelry_Product_387,Jewelry,Jewelry_Sub_2,Brand_9,304.34,167.04,5.85,WH-002,381,4.46
PROD-00388,Beauty_Product_388,Beauty,Beauty_Sub_2,Brand_18,336.74,214.1,14.41,WH-002,907,4.66
PROD-00389,Electronics_Product_389,Electronics,Electronics_Sub_3,Brand_14,1036.32,473.06,3.76,WH-001,3020,3.65
PROD-00390,Beauty_Product_390,Beauty,Beauty_Sub_5,Brand_44,949.92,376.43,16.61,WH-002,1693,3.78
PROD-00391,Sports_Product_391,Sports,Sports_Sub_2,Brand_32,2175.53,1024.94,6.92,WH-001,2065,3.01
PROD-00392,Automotive_Product_392,Automotive,Automotive_Sub_1,Brand_48,400.72,184.56,7.3,WH-004,904,4.76
PROD-00393,Home & Kitchen_Product_393,Home & Kitchen,Home & Kitchen_Sub_2,Brand_28,712.2,405.36,11.88,WH-005,534,4.17
PROD-00394,Toys_Product_394,Toys,Toys_Sub_2,Brand_29,761.47,281.99,21.61,WH-004,3199,3.54
PROD-00395,Automotive_Product_395,Automotive,Automotive_Sub_2,Brand_2,555.31,318.39,16.17,WH-004,1793,4.97
PROD-00396,Grocery_Product_396,Grocery,Grocery_Sub_2,Brand_8,1276.7,502.62,9.33,WH-003,809,3.54
PROD-00397,Grocery_Product_397,Grocery,Grocery_Sub_4,Brand_2,1999.66,643.97,23.93,WH-001,1976,4.8
PROD-00398,Books_Product_398,Books,Books_Sub_5,Brand_40,2025.23,1014.73,23.12,WH-002,4071,4.95
PROD-00399,Electronics_Product_399,Electronics,Electronics_Sub_1,Brand_21,377.0,214.5,19.27,WH-004,4652,3.68
PROD-00400,Automotive_Product_400,Automotive,Automotive_Sub_1,Brand_47,487.58,198.55,19.13,WH-003,2227,4.17
PROD-00401,Beauty_Product_401,Beauty,Beauty_Sub_5,Brand_37,1676.24,833.77,2.49,WH-004,1607,4.78
PROD-00402,Toys_Product_402,Toys,Toys_Sub_3,Brand_23,119.28,55.46,6.11,WH-003,4039,3.46
PROD-00403,Grocery_Product_403,Grocery,Grocery_Sub_1,Brand_7,46.0,22.9,3.51,WH-004,359,3.41
PROD-00404,Beauty_Product_404,Beauty,Beauty_Sub_1,Brand_7,1339.78,721.25,24.4,WH-004,1111,3.44
PROD-00405,Sports_Product_405,Sports,Sports_Sub_1,Brand_3,550.08,214.4,22.96,WH-004,985,4.98
PROD-00406,Jewelry_Product_406,Jewelry,Jewelry_Sub_2,Brand_6,2225.05,932.93,5.99,WH-001,766,4.61
PROD-00407,Jewelry_Product_407,Jewelry,Jewelry_Sub_2,Brand_3,1344.54,627.37,7.0,WH-002,52,4.85
PROD-00408,Automotive_Product_408,Automotive,Automotive_Sub_2,Brand_27,2043.58,1247.84,2.59,WH-005,4774,3.46
PROD-00409,Jewelry_Product_409,Jewelry,Jewelry_Sub_4,Brand_45,697.79,294.56,8.99,WH-004,4557,4.39
PROD-00410,Electronics_Product_410,Electronics,Electronics_Sub_5,Brand_2,1848.56,986.31,4.89,WH-002,1918,4.47
PROD-00411,Home & Kitchen_Product_411,Home & Kitchen,Home & Kitchen_Sub_2,Brand_13,493.66,171.01,11.58,WH-004,1848,4.24
PROD-00412,Electronics_Product_412,Electronics,Electronics_Sub_2,Brand_24,299.1,155.38,22.02,WH-003,3537,3.31
PROD-00413,Clothing_Product_413,Clothing,Clothing_Sub_2,Brand_31,2084.88,901.36,4.37,WH-001,4366,3.35
PROD-00414,Beauty_Product_414,Beauty,Beauty_Sub_2,Brand_14,275.77,89.8,10.43,WH-004,1878,4.4
PROD-00415,Home & Kitchen_Product_415,Home & Kitchen,Home & Kitchen_Sub_5,Brand_46,669.02,330.66,16.96,WH-005,4797,4.97
PROD-00416,Automotive_Product_416,Automotive,Automotive_Sub_5,Brand_35,397.71,211.26,5.47,WH-004,3480,3.34
PROD-00417,Automotive_Product_417,Automotive,Automotive_Sub_3,Brand_39,701.54,263.04,18.36,WH-001,1607,3.81
PROD-00418,Beauty_Product_418,Beauty,Beauty_Sub_4,Brand_6,1932.53,1171.41,2.97,WH-002,440,3.46
PROD-00419,Grocery_Product_419,Grocery,Grocery_Sub_1,Brand_36,2374.16,1110.54,22.74,WH-005,1107,3.11
PROD-00420,Home & Kitchen_Product_420,Home & Kitchen,Home & Kitchen_Sub_2,Brand_9,1349.87,518.58,1.36,WH-005,4453,4.77
PROD-00421,Sports_Product_421,Sports,Sports_Sub_1,Brand_22,1349.81,653.01,2.43,WH-003,2720,4.1
PROD-00422,Home & Kitchen_Product_422,Home & Kitchen,Home & Kitchen_Sub_4,Brand_14,114.83,40.06,19.77,WH-001,4243,3.3
PROD-00423,Automotive_Product_423,Automotive,Automotive_Sub_5,Brand_6,183.23,102.28,8.11,WH-002,2263,4.99
PROD-00424,Toys_Product_424,Toys,Toys_Sub_1,Brand_50,79.75,24.69,16.66,WH-001,248,3.17
PROD-00425,Home & Kitchen_Product_425,Home & Kitchen,Home & Kitchen_Sub_5,Brand_6,1895.11,623.34,4.84,WH-001,3596,4.57
PROD-00426,Grocery_Product_426,Grocery,Grocery_Sub_1,Brand_41,1620.63,910.74,15.16,WH-002,2894,3.63
PROD-00427,Clothing_Product_427,Clothing,Clothing_Sub_5,Brand_42,1987.75,797.99,7.37,WH-002,696,4.09
PROD-00428,Home & Kitchen_Product_428,Home & Kitchen,Home & Kitchen_Sub_5,Brand_35,1502.87,701.65,12.33,WH-001,1233,3.35
PROD-00429,Books_Product_429,Books,Books_Sub_1,Brand_21,1256.03,543.62,1.11,WH-004,3828,3.05
PROD-00430,Jewelry_Product_430,Jewelry,Jewelry_Sub_3,Brand_16,126.89,54.85,15.95,WH-001,2961,4.45
PROD-00431,Books_Product_431,Books,Books_Sub_4,Brand_25,1327.44,659.8,5.97,WH-002,2207,4.02
PROD-00432,Toys_Product_432,Toys,Toys_Sub_1,Brand_24,927.07,378.75,4.34,WH-005,3074,4.46
PROD-00433,Grocery_Product_433,Grocery,Grocery_Sub_4,Brand_4,1787.15,790.56,6.09,WH-005,4573,3.92
